Codigo,Estacion,Longitud,Latitud,Ciudad,Barrio,Comuna,Corregimiento,Vereda,Fecha_Instalacion,Estado
242,IE Jesus Maria Valle,-75.58216,6.30065,Medellin,Picacho,06 Doce Octubre,,,2017-10-17,Activa
243,Unisabaneta-Caequinos - Humedad,-75.60450,6.13773,Sabaneta,,,,La Doctora,2017-04-17,Inactiva
244,Bomberos Envigado - Pluvio,-75.60088,6.16663,Envigado,Las Vegas,,,,2017-10-20,Activa
245,Q. La miel - Nivel,-75.62083,6.10140,Caldas,,,,La Miel,2017-10-25,Activa
246,Q. La Raya - Nivel,-75.64090,6.11194,La Estrella,,,,La Raya,2017-10-31,Activa
247,Q. El Tablazo - Nivel,-75.61275,6.18111,Itagui,El Progreso,,,,2017-11-01,Activa
248,Vivero EPM Piedras Blancas - Pluvio,-75.49397,6.28328,Guarne,,,,Piedras Blancas,2017-11-03,Activa
249,Escuela CEDEPRO,-75.63624,6.21959,Medellin,,,70 Altavista,Buga - Patio Bonito,2017-11-17,Activa
251,Q.  la Lopez - Nivel,-75.32500,6.42972,Barbosa,,,,Buenos Aires,2017-11-08,Activa
252,Alcaldia Envigado - Meteorologica,-75.58830,6.16990,Envigado,Centro,,,,2017-04-24,Activa
253,Parque 3 Aguas - Pluvio,-75.63536,6.09628,Caldas,,,,La Miel,2017-11-14,Activa
254,SOS Aburra Norte - Girardota - Meteorologica,-75.45091,6.37904,Girardota,Juan XXIII,,,,2017-11-15,Activa
256,Puerto Triunfo - Pluviometro,-74.64149,5.86831,Puerto Triunfo,Cabecera,,,,2017-11-22,Activa
257,Puerto Triunfo - Disdrometro,-74.64149,5.86831,Puerto Triunfo,Cabecera,,,,2018-06-13,Activa
259,Andalucia Caldas - Nivel,-75.62651,6.09259,Caldas,Andalucia,,,,2017-11-28,Activa
260,Puente Gabino - Nivel,-75.20589,6.55962,Barbosa,,,,El Caney,2017-11-29,Activa
261,Deslizamiento La raya - Pluviografica,-75.64810,6.11380,La Estrella,,,,La Raya,2017-11-30,Activa
263,La clara digital- Pluviografica,-75.61976,6.04869,Caldas,,,,La Clara,2017-12-14,Inactiva
265,Q. La loca El cafetal - Nivel,-75.58002,6.31582,Bello,Paris,Comuna 01,,,2017-12-14,Activa
266,Himalaya - Pluvio,-75.63962,6.14716,La Estrella,,,,Pueblo Viejo,2017-12-18,Activa
267,Colegio Canadiense - Pluviografica,-75.63836,6.13166,La Estrella,,,,Penas Blancas,2017-12-18,Activa
268,Q La Bermejala - Nivel,-75.63570,6.13278,La Estrella,,,,La Tablaza,2017-12-20,Activa
269,Parque de las aguas - Thies,-75.41947,6.40626,Barbosa,,,,Filo Verde,2018-01-04,Activa
271,Jorge Eliecer Gaitan - Thies,-75.55866,6.33711,Bello,Centro,Comuna 04,,,2018-01-04,Activa
272,Q. el salado - Vereda Jamundi - Nivel ,-75.43395,6.35790,Girardota,,,,Jamundi,2018-01-05,Activa
273,Q. Mal Paso - Nivel,-75.58707,6.28231,Medellin,El Diamante,07 Robledo,,,2018-01-15,Activa
274,Carpinelo amapolita - Pluvio,-75.53819,6.28710,Medellin,Carpinelo,01 Popular,,,2018-01-19,Activa
275,Q. La loca El cafetal - Pluvio,-75.58002,6.31582,Bello,Paris,Comuna 01,,,2018-01-16,Activa
278,Vereda Potrerito - Pluviografica,-75.32106,6.42525,Barbosa,,,,Potrerito,2018-01-31,Activa
281,Megacolegio - Pluviografica,-75.58497,6.31016,Bello,Paris,Comuna 01,,,2018-02-15,Activa
282,La isla - Pluviografica,-75.57313,6.31096,Bello,La Maruchenga,Comuna 01,,,2018-02-16,Activa
283,Q. Montanita - Nivel,-75.57703,6.31202,Bello,Paris,Comuna 01,,,2018-02-19,Activa
284,El remanso - Nivel,-75.57536,6.14485,Envigado,,,,Perico,2018-04-13,Activa
286,Represa piedras blancas - Nivel,-75.50381,6.29692,Guarne,,,,Piedras Blancas,2018-02-28,Activa
287,Represa piedras blancas - Pluvio,-75.50381,6.29692,Guarne,,,,Penas Blancas,2018-02-22,Activa
288,Colegio Waldorf - Pluviografica,-75.64743,6.15926,La Estrella,Pueblo viejo,,,,2018-03-21,Activa
289,Seminario Redemptoris - Pluviografica,-75.53711,6.22417,Medellin,,,90 Santa Elena,Las Palmas,2018-03-22,Activa
290,Q Yerbabuena - Nivel,-75.56105,6.21154,Medellin,Las Lomas No.1,14 El Poblado,,,2018-04-05,Activa
295,Laguna Quitasol - Pluviografica,-75.55572,6.35789,Bello,,,,Tierradentro,2018-04-23,Activa
296,Laguna Quitasol - Humedad,-75.55572,6.35789,Bello,,,,laguna Quita sol,2018-04-23,Activa
297,Q. La Valeria - Calidad del Agua,-75.64822,6.09492,Caldas,,,,La Valeria,2018-04-24,Inactiva
298,Torre SIATA - Pluvio OTT,-75.58890,6.25890,Medellin,Estadio,11 Laureles - Estadio,,,2018-05-02,Inactiva
302,Ituango - Nivel,-75.64523,7.13905,Ituango,,,,,2018-05-11,Activa
303,Campamento Villa Luz - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-11,Inactiva
305,Tunel vial (salida) - Thiess,-75.65615,7.13693,Ituango,,,,,2018-05-17,Inactiva
306,Tunel vial (salida a presa) - Meteorologica,-75.67959,7.12582,Ituango,,,,,2018-05-18,Inactiva
307,Tunel vial (acceso) - Meteorologica,-75.66176,7.12333,Ituango,,,,,2018-05-18,Inactiva
308,Pozo de humos - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-19,Inactiva
309,Pozo de aireacion de almaneras - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-19,Inactiva
310,Subestacion Boxculvert - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-19,Inactiva
311,Casa Siata - Pluviografica,-75.57971,6.19603,Medellin,Aguacatala,14 El Poblado,,,2018-06-05,Inactiva
312,Pozo compuertas - Meteorologica,-75.65997,7.13147,Ituango,,,,,2018-05-24,Inactiva
313,La Ye - Meteorologica,-75.55064,6.18254,Medellin,,,90 Santa Elena,Las Palmas,2018-05-29,Activa
315,Casa Siata - Disdrometro,-75.57971,6.19603,Medellin,Aguacatala,14 El Poblado,,,2018-06-05,Inactiva
316,Q. El Hato - Espiritu Santo,-75.56638,6.33244,Bello,Espiritu Santo,Comuna 04,,,2018-07-30,Activa
317,Q. Avelina - Hato Viejo,-75.57277,6.33748,Bello,,,,Hato Viejo,2018-06-07,Activa
318,Institucion Rafael J. Mejia - Thies,-75.62139,6.14564,Sabaneta,Tres Esquinas,,,,2018-06-14,Activa
319,Institucion Educativa Colombia. Girardota - Thiess,-75.44399,6.37852,Girardota,Aurelio Mejia,,,,2018-06-19,Activa
320,Palmitas potrera - Pluvio,-75.69977,6.35665,Medellin,,,50 Palmitas,Potrero - Miseranga,2018-06-27,Activa
322,Metro la estrella - Meteorologica,-75.62749,6.15231,Sabaneta,Ancon Sur,,,,2018-06-29,Activa
323,Acueducto Hatillo - Pluviografica,-75.39733,6.42214,Barbosa,,,,Hatillo,2018-07-17,Activa
324,E.R Jamundi - Pluviografica,-75.43623,6.36452,Girardota,,,,Jamundi,2018-07-17,Activa
326,Q. la guayabala - Nivel,-75.61354,6.20612,Medellin,,,70 Altavista,San Jose del Manzanillo,2018-08-01,Activa
327,San Jose de las Vegas - Pluviografica,-75.53833,6.12000,El Retiro,,,,Carrizales,2018-08-08,Activa
328,Escuela Ingenieros Envigado - Pluviografica,-75.51694,6.15667,Envigado,,,,Santa Catalina,2018-08-09,Activa
329,Cascada Santa Elena  - Nivel,-75.51254,6.22664,Medellin,,,90 Santa Elena,La Ladera,2018-08-24,Activa
331,Ancon Sur - Nivel,-75.62816,6.15296,La Estrella,Zona Industrial,,,,2018-09-03,Activa
332,Presidenta Puente Peatonal Exito - Nivel,-75.57584,6.21095,Medellin,Patio Bonito,14 El Poblado,,,2018-09-12,Activa
333,La presidenta Vizcaya - Nivel,-75.56574,6.20747,Medellin,El Poblado,14 El Poblado,,,2018-09-17,Activa
334,Manuel Mejia Vallejo - pluviografica,-75.56505,6.16734,Envigado,Loma El Atravesado,,,,2018-09-18,Activa
335,Q. La Ayura Las Vegas  - Nivel,-75.58297,6.18519,Envigado,Villagrande,,,,2018-10-23,Activa
337,Bulerias - Alcantarillado,-75.59013,6.23911,Medellin,Belen,16 Belen,,,2018-10-30,Activa
339,Ecoparque el Salado - Pluviografica,-75.56922,6.13868,Envigado,,,,Pantanillo,2018-11-23,Activa
340,Q. Dona Maria - Temperatura,-75.59789,6.18104,Itagui,Santa Maria No. 3,,,,2018-12-12,Activa
342,Hatillo - rio Medellin-Aburra,-75.39381,6.41249,Barbosa,,,,Hatillo,2018-12-04,Activa
344,La harenala santa Maria - Nivel,-75.60391,6.18417,Itagui,Santa Maria No. 1,,,,2018-12-05,Activa
345,Villa del Socorro - Meteorologica,-75.55392,6.29552,Medellin,Villa del Socorro,02 Santa Cruz,,,2019-01-18,Activa
346,Puente machado  - Nivel,-75.53776,6.33590,Bello,Machado,Comuna 10,,,2019-01-23,Activa
347,Monte Alvernia,-75.60539,6.31041,Bello,,,,El Carmelo,2019-02-05,Inactiva
349,Institucion Educativa La Candelaria - Meteorologica,-75.54589,6.29647,Medellin,Santo Domingo Savio,01 Popular,,,2019-01-30,Activa
351,Radar de Vientos -  Disdrometro,-75.58990,6.22930,Medellin,Belen Las Playas,16 Belen,,,2019-01-31,Activa
352,Institucion Educativa La Candelaria - Pluviografica,-75.54589,6.29647,Medellin,Santo Domingo Savio,01 Popular,,,2019-02-01,Activa
353,Villa del Socorro - Pluviografica,-75.55392,6.29552,Medellin,Villa del Socorro,02 Santa Cruz,,,2019-02-01,Activa
354,Villa Niza - Meteorologica,-75.55678,6.29514,Medellin,Villa Niza,02 Santa Cruz,,,2019-02-08,Activa
355,Escuela Piedras Gordas - Meteorologica,-75.49844,6.23614,Medellin,,,90 Santa Elena,Piedras Gordas,2019-02-12,Activa
356,Villa Niza - Pluviografica,-75.55678,6.29514,Medellin,Villa Niza,02 Santa Cruz,,,2019-02-08,Activa
357,Thies Concejo de Itagui - Meteorologica,-75.64410,6.16810,Itagui,Ditaires,,,,2019-02-26,Inactiva
359,Puente Peatonal Acevedo- Nivel,-75.55682,6.30689,Medellin,La Frontera,02 Santa Cruz,,,2019-02-27,Activa
360,Thies Miraflores- Meteorologica,-75.54919,6.22997,Medellin,Cataluna,09 Buenos Aires,,,2019-02-27,Activa
362,Proyecto Amsterdam,-75.55743,6.20131,Medellin,El Tesoro,14 El Poblado,,,2019-03-05,Activa
365,Escuela Rural Yarumalito - Disdrometro,-75.69397,6.23482,Medellin,,,80 San Antonio de Prado,Yarumalito,2019-03-07,Activa
367,Joaquin Vallejo - Meteorologica,-75.54273,6.25513,Medellin,La Ladera,08 Villa Hermosa,,,2019-03-18,Activa
368,Federico carrasquilla - Meteorologica,-75.54927,6.29722,Medellin,Popular,01 Popular,,,2019-03-29,Activa
369,Metro la estrella - Pluviografica,-75.62749,6.15231,Sabaneta,Ancon Sur,,,,2019-04-08,Activa
370,Metro la estrella - Disdrometro,-75.62749,6.15231,Sabaneta,Ancon Sur,,,,2019-04-08,Activa
372,Comfama Copacabana - Extensometro,-75.48344,6.37659,Medellin,,,,,2019-05-03,Inactiva
373,Comfama Copacabana - Pluviografica,-75.48344,6.37659,Copacabana,,,Ancon Norte,,2019-05-03,Activa
374,Comfama copacabana - acelerometro,-75.48282,6.37647,Copacabana,,,,,2019-05-06,Inactiva
375,Comfama copacabana - gnss,-75.48282,6.37647,Copacabana,,,,,2019-05-07,Inactiva
376,Feria de Ganado - Pluviografica,-75.56123,6.30302,Medellin,Belalcazar,5 Castilla,,,2019-05-14,Activa
377,Bulerias - Alcantarillado Lidar,-75.59290,6.23970,Medellin,,,,,2019-05-16,Activa
378,Edificio camacol - Pluviografica,-75.57859,6.25393,Medellin,Naranjal,11 Laureles - Estadio,,,2019-06-04,Activa
379,Ancon 2 Copacabana - acelerometro,0.00000,0.00000,Copacabana,,,,,2019-06-05,Activa
381,Salinas Caldas - Acelerometro,0.00000,0.00000,Caldas,,,,,2019-06-14,Inactiva
382,picacha las violetas- Nivel,-75.61252,6.23465,Medellin,Las Violetas,16 Belen,NULL,NULL,2019-06-14,Activa
383,Salinas Caldas - Pluviografica,-75.66264,6.04833,Caldas,,,,Salinas,2019-06-14,Activa
384,Salinas Caldas - Extensometro,-75.66264,6.04833,Caldas,,,,,2019-06-19,Inactiva
385,Ancon 2 - Extensometro,-75.48245,6.37822,Copacabana,,,,,2019-07-11,Activa
386,Ancon 2 - GNSS,-75.48250,6.37783,Copacabana,,,,,2019-07-11,Activa
387,El Tesoro - Extensometro,-75.45892,6.35169,Girardota,,,,,2019-08-01,Activa
388,Torre Siata Piso 2 - Meteorologica,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2019-08-06,Inactiva
389,El Tesoro - Pluviografica,-75.45892,6.35169,Girardota,,,,Manga Arriba,2019-08-09,Activa
390,El Tesoro - Acelerometro,-75.45892,6.35169,Girardota,,,,,2019-08-09,Activa
391,PTAR Aguas Claras - Nivel,-75.53034,6.34183,Bello,Navarra,Comuna 9,,,2019-08-26,Inactiva
392,Universidad San buenaventura - Pluviografica,-75.57011,6.33092,Bello,,Comuna 03,,,2019-09-09,Activa
393,Deprimido terminal del norte - Pluviografica,-75.57275,6.27608,Medellin,,05 Castilla,,,2019-09-20,Activa
394,Deprimido los musicos - Pluviografica,-75.58184,6.24745,Medellin,San Joaquin,11 Laureles - Estadio,,,2019-09-20,Activa
395,La harenala santa Maria - Pluviografica,-75.60391,6.18417,Itagui,Santa Maria No. 1,,70 Altavista,El Progreso,2019-09-24,Activa
396,Quebrada Larga Stevens,-75.68567,6.20558,Medellin,,,80 San Antonio de Prado,Yarumalito,2020-06-19,Activa
397,Concejo de Itagui - Thiess,-75.64410,6.16810,Itagui,Ditares,,,,2019-09-27,Activa
398,El tesoro 2 - Extensometro,-75.45892,6.35169,Girardota,,,,,2019-10-01,Activa
399,Institucion Educativa Jesus Maria Valle - Meteorologica,-75.58223,6.30053,Medellin,Picacho,06 Doce de Octubre,,,2019-10-09,Activa
401,Alcantarillado feria ganado - Nivel,-75.56230,6.30310,Medellin,Boyaca,05 Castilla,,,2019-10-11,Activa
402,8 de marzo - Nivel,-75.52972,6.23017,Medellin,Juan Pablo II,09 Buenos Aires,NULL,NULL,2019-09-25,Activa
403,Puerto Triunfo - Meteorologica,-74.64149,5.86831,Puerto Triunfo,,,,,2019-10-17,Activa
404,Santa Elena Km11 - Nivel,-75.50208,6.21211,Medellin,,,90 Santa Elena,Santa Elena - Sector Central,2019-10-23,Activa
405,Quebrada san Alejo - Nivel,-75.62004,6.14873,Sabaneta,,,,,2019-11-01,Activa
406,El Plebiscito - Nivel,-75.62144,6.15227,Sabaneta,,,,,2019-11-01,Activa
407,Jerico - Pluviografica,-75.78706,5.79349,Jerico,,,,,2019-11-05,Activa
409,Extensometro Planta - Jerico,-75.78984,5.79312,Jerico,,,,,2019-11-12,Inactiva
410,Acelerometro  Planta - Jerico,-75.78984,5.79312,Jerico,,,,,2019-11-12,Activa
411,Extensometro Tanque - Jerico,-75.78935,5.79274,Jerico,,,,,2019-11-13,Inactiva
412,Alcaldia Taraza - Meteorologica,-75.40034,7.58075,Taraza,,,,,2019-11-18,Activa
413,Bomberos Caucasia - Meteorologica,-75.17956,7.96742,Caucasia,,,,,2019-11-28,Activa
414,caucasia- Nivel,-75.18628,7.96989,Caucasia,,,,,2019-12-02,Activa
416,Salada Parte Alta - Disdrometro,-75.61831,6.01689,Caldas,,,,Salada Parte Alta,2019-12-10,Activa
417,Santa Elena Radar - Disdrometro,-75.52760,6.19350,Medellin,,,90 Santa Elena,El Plan,2019-12-11,Activa
418,Montanita San Antonio - Pluviografica,-75.66603,6.19219,Medellin,,,80 San Antonio de Prado,Potrerito,2019-12-26,Activa
419,SENA Ferrocarril - Meteorologica,-75.57444,6.25528,Medellin,San Benito,10 La Candelaria,,,2019-12-26,Activa
420,Pan de azucar - Pluviografica,-75.63792,6.14023,La Estrella,,,,Pueblo Viejo,2019-12-26,Activa
421,CC Viva Envigado - Pluviografica,-75.59237,6.17531,Envigado,Las Vegas,NULL,NULL,NULL,2020-01-14,Activa
422,Laguna Quitasol Digital- Humedad,-75.55572,6.35789,Bello,NULL,NULL,NULL,Tierradentro,2019-12-23,Activa
423,Q. La Ayura - Los Naranjos -  Nivel,-75.58061,6.17044,Envigado,Los Naranjos,,,,2020-02-05,Activa
424,El tesoro 2 - Humedad,-75.45892,6.35169,Girardota,,,,,2020-02-07,Activa
425,Montanita San Antonio - Disdrometro,-75.66603,6.19219,Medellin,,,80 San Antonio de Prado,Potrerito,2020-02-12,Activa
426,Unicentro -  Nivel Lidar,-75.58662,6.23988,Medellin,Los Conquistadores,11 Laureles - Estadio,NULL,NULL,2019-12-23,Activa
427,Thies ITM Castilla - Meteorologica,-75.56912,6.29391,Medellin,Girardot,05 Castilla,NULL,NULL,2019-02-20,Activa
429,Perfilador de Viento - Pluviografica,-75.58990,6.22930,Medellin,Belen Las Playas,16 Belen,,,2020-02-21,Activa
430,Deprimido de los musicos - Nivel Lidar,-75.58184,6.24745,Medellin,San Joaquin,11 Laureles - Estadio,NULL,NULL,2020-02-24,Activa
431,Q. La Honda -  Sabaneta,-75.60628,6.15124,Sabaneta,NULL,NULL,NULL,NULL,2020-02-25,Activa
432,Andalucia Caldas - Pluviografica,-75.62651,6.09259,Caldas,Andalucia,16 Belen,,,2020-02-27,Activa
433,Salada Parte Alta - Pluviografica,-75.61831,6.01689,Caldas,,,,Salada Parte Alta,2020-02-28,Activa
434,Museo de Antioquia - Pluviografica,-75.56891,6.25242,Medellin,La Candelaria,10 La Candelaria,,,2020-03-03,Activa
435,Museo de Antioquia - Disdrometro,-75.56891,6.25242,Medellin,La Candelaria,10 La Candelaria,,,2020-03-03,Activa
436,Comfama Copacabana - humedad_stevens,-75.48344,6.37659,Copacabana,,,,,2020-03-12,Activa
437,Paradero Jalisco San Felix - Pluviografica,-75.59700,6.31433,Bello,El Carmelo,,San Felix,,2020-03-31,Activa
438,La clara - Temp Pluviografica,-75.61870,6.04200,Caldas,,,,,2020-04-24,Inactiva
439,La clara - Temp Lluvia,-75.61870,6.04200,Caldas,,,,La Clara,2019-12-23,Inactiva
440,El 12 Taraza - Nivel,-75.30700,7.44800,Taraza,,,,,2020-04-28,Activa
441,Temp de agua Torre Siata - Pluviografica,-75.61870,6.04200,Medellin,Estadio,11 Laureles - Estadio,,,2020-04-24,Inactiva
442,Temp Quebrada larga - Pluviografica,-75.68567,6.20558,Medellin,,,80 San Antonio de Prado,Yarumalito,2020-05-07,Inactiva
443,Temp Quebrada larga - Temp Lluvia,-75.68567,6.20558,Medellin,,,80 San Antonio de Prado,Yarumalito,2020-05-07,Inactiva
444,Museo de Antioquia - Meteorologica,-75.56891,6.25242,Medellin,La Candelaria,10 La Candelaria,,,2020-05-07,Inactiva
445,Deprimido San Juan Con La 80 - Pluviografica,-75.60224,6.25038,Medellin,Lorena,11 Laureles - Estadio,,,2020-05-08,Activa
446,Deprimido Bulerias - Pluviografica,-75.58990,6.23950,Medellin,Laureles,11 Laureles - Estadio,,,2020-05-05,Activa
447,Deprimido San Juan Con Av Ferrocarril - Pluviografica,-75.57498,6.24598,Medellin,Guayaquil,10 La Candelaria,,,2020-05-11,Activa
448,Thies CASD - Meteorologica,-75.57523,6.29762,Medellin,La Candelaria,10 La Candelaria,,,2020-05-19,Activa
449,Monterrey - Alcantarillado Lidar,-75.57565,6.21281,Medellin,Astorga,14 El Poblado,,,2020-05-20,Activa
450,Universidad la Sallista - Meteorologica,-75.63879,6.09975,Caldas,,,,,2020-05-28,Activa
451,Heliodora - Pluviografica ,-75.58767,6.16083,Medellin,El Dorado,,,,2020-07-03,Activa
452,Puente Gabino - Pluviografica,-75.20589,6.55962,Barbosa,,,,El Caney,2020-07-22,Activa
453,Montannita Extensometro,-75.66599,6.19204,Medellin,,,80 San Antonio de Prado,Montanita,2020-07-27,Activa
454,Montannita Acelerometro,-75.66599,6.19204,Medellin,,,80 San Antonio de Prado,Montanita,2020-07-27,Activa
455,Montannita - Humedad stevens,-75.66599,6.19204,Medellin,,,80 San Antonio de Prado,Montanita,2020-07-27,Activa
456,Pluviometro Arenys de mar,-75.60666,6.27631,Medellin,Blanquizal,13 San Javier,,,2020-07-31,Activa
457,Ajizal,-75.58864,6.25922,Medellin,,,,,2020-08-14,Activa
1000,Thiess Movil 1,-75.57247,6.23980,Medellin,Calle Nueva,10 La Candelaria,,,2017-05-26,Inactiva
1004,La clara digital- Humedad,-75.61877,6.04188,Caldas,,,,,2017-12-14,Activa
1010,Vereda San Antonio - Pluvio,-76.67252,1.18356,Mocoa,,,,San Antonio,2017-04-12,Activa
1011,Policia,-76.64860,1.14705,Mocoa,,,,,2017-04-13,Activa
1012,Escuela el libano - Pluvio,-76.66859,1.14552,Mocoa,,,,,2017-04-12,Activa
1013,Rio Sangoyaco - Nivel,-76.64685,1.14853,Mocoa,,,,,2017-04-13,Activa
1014,Rio Mulato - Nivel,-76.64522,1.14378,Mocoa,,,,,2017-04-13,Activa
1018,Santa Elena-Radar - Thies,-75.52760,6.19350,Medellin,NULL,NULL,90 Santa Elena,El Plan,2017-06-15,Inactiva
1019,Torre SIATA - Thies,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2017-06-20,Activa
1020,Thiess Movil 2,-75.57750,6.25705,Medellin,Carlos E. Restrepo,11 Laureles - Estadio,,,2017-09-07,Inactiva
1021,San Luis de Chontayaco,-76.68571,1.14696,Mocoa,,,,San Luis de Chontayaco,2017-09-07,Activa
6001,Piranometro Torre SIATA,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2016-03-08,Activa
6002,Piranometro Concejo Itagui,-75.64410,6.16810,Itagui,Bariloche,,,,2016-03-10,Activa
6003,Piranometro Joaquin Vallejo,-75.54270,6.25510,Medellin,La Ladera,08 Villa Hermosa,,,2016-04-13,Activa
6004,Piranometro Parque de las Aguas,-75.41949,6.40671,Barbosa,,,,,2017-09-21,Activa
6005,Piranometro AMVA,-75.57429,6.24219,Medellin,La Alpujarra,10 La Candelaria,,,2017-09-21,Activa
100129,Antena - Tasajera - Nivel Hatillo,-75.39381,6.41249,Barbosa,,,,,2020-06-19,Activa
100130,Antena - Radar Meteo - Amigo Policia,-75.52877,6.19074,Envigado,,,,,2020-06-19,Inactiva
100131,Antena - Reino Belgica - La Candelaria,-75.54001,6.28466,Medellin,,,,,2020-06-19,Activa
100132,Antena -  Acelero Solidaridad - None,-75.54600,6.23600,Medellin,,,,,2020-06-19,Activa
100170,IRGASON Altavista CEDEPRO,-75.63624,6.21959,Medellin,,,,,2020-08-14,Activa
100171,Antena - Irgason Jesus Maria Valle – La Candelaria,-75.58216,6.30065,Medellin,,,,,2020-08-10,Activa
100172,Ceilometro Jesus Maria Valle,-75.58216,6.30065,Medellin,,,,,2020-08-10,Activa
100272,Antena - Tasajera - Acelero Girardota,-75.43522,6.42450,Barbosa,,,,,2020-06-19,Activa
100302,Camara - Deslizamiento Ancon Norte,-75.58864,6.25922,Medellin,,,,,2020-08-10,Activa
100449,Antena - Tasajera - Thiess Parque de las Aguas,-75.43522,6.42450,Barbosa,,,,,2020-06-19,Activa
100450,Antena - Ciudadela de la Vida - La Holanda,-75.50475,6.34536,Copacabana,,,,,2020-06-19,Activa
100451,Antena -  Amigo Policia - Sectorial Centro,-75.61600,6.25300,Medellin,,,,,2020-06-19,Inactiva
100455,Camara Nivel Hatillo,-75.39381,6.41249,Barbosa,,,,Hatillo,2020-07-21,Activa
100456,Antena - Jesus Maria Valle – Acelero solidaridad,-75.58216,6.30065,Medellin,,,,,2020-08-10,Activa
100457,TDR Manga arriba,-75.45708,6.35432,Girardota,,,,Manga Arriba,2020-08-04,Activa
100458,Antena - Manga arriba – NONE,-75.45944,6.35156,Medellin,,,,,2020-08-10,Activa
100459,Antena Escuela CEDEPRO I E Joaquin Vallejo Arbelaez,-75.63624,6.21959,Medellin,,,,,2020-08-14,Activa
100460,Antena Ajizal Santa Elena,-75.58864,6.25922,Medellin,,,,,2020-08-14,Activa
100461,Antena I E Joaquin Vallejo Arbelaez Escuela CEDEPRO,-75.54273,6.25513,Medellin,,,,,2020-08-14,Activa
100464,Camara Ajizal,-75.58864,6.25922,Medellin,,,,,2020-08-14,Activa
